,CountyName,StateName,StateFIPS,CountyFIPS,MetroName_Zillow,CBSAName,CountyRegionID_Zillow,MetroRegionID_Zillow,FIPS,CBSACode
0,Hudson,New Jersey,34,17,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1106,394913.0,34017,35620.0
1,Morris,New Jersey,34,27,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1241,394913.0,34027,35620.0
2,Nassau,New York,36,59,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1252,394913.0,36059,35620.0
3,Orange,New York,36,71,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1290,394913.0,36071,35620.0
4,Putnam,New York,36,79,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1343,394913.0,36079,35620.0
5,Queens,New York,36,81,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1347,394913.0,36081,35620.0
6,Essex,New Jersey,34,13,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",504,394913.0,34013,35620.0
7,Kings,New York,36,47,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",581,394913.0,36047,35620.0
8,Ocean,New Jersey,34,29,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",659,394913.0,34029,35620.0
9,Union,New Jersey,34,39,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",771,394913.0,34039,35620.0
10,Bergen,New Jersey,34,3,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",874,394913.0,34003,35620.0
11,Hunterdon,New Jersey,34,19,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2729,394913.0,34019,35620.0
12,Middlesex,New Jersey,34,23,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2802,394913.0,34023,35620.0
13,Westchester,New York,36,119,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",3148,394913.0,36119,35620.0
14,Pike,Pennsylvania,42,103,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",280,394913.0,42103,35620.0
15,Bronx,New York,36,5,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",401,394913.0,36005,35620.0
16,Monmouth,New Jersey,34,25,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2441,394913.0,34025,35620.0
17,New York,New York,36,61,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2452,394913.0,36061,35620.0
18,Richmond,New York,36,85,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2511,394913.0,36085,35620.0
19,Rockland,New York,36,87,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2515,394913.0,36087,35620.0
20,Somerset,New Jersey,34,35,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2552,394913.0,34035,35620.0
21,Sussex,New Jersey,34,37,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1413,394913.0,34037,35620.0
22,Passaic,New Jersey,34,31,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",1964,394913.0,34031,35620.0
23,Suffolk,New York,36,103,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2046,394913.0,36103,35620.0
24,Dutchess,New York,36,27,"New York, NY","New York-Newark-Jersey City, NY-NJ-PA",2255,394913.0,36027,35620.0
25,Orange,California,6,59,"Los Angeles, CA","Los Angeles-Long Beach-Anaheim, CA",1286,753899.0,6059,31080.0
26,Los Angeles,California,6,37,"Los Angeles, CA","Los Angeles-Long Beach-Anaheim, CA",3101,753899.0,6037,31080.0
27,Grundy,Illinois,17,63,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1068,394463.0,17063,16980.0
28,Jasper,Indiana,18,73,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1117,394463.0,18073,16980.0
29,Newton,Indiana,18,111,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1264,394463.0,18111,16980.0
30,Porter,Indiana,18,127,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1330,394463.0,18127,16980.0
31,DeKalb,Illinois,17,37,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1657,394463.0,17037,16980.0
32,Cook,Illinois,17,31,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",139,394463.0,17031,16980.0
33,Kane,Illinois,17,89,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",197,394463.0,17089,16980.0
34,Lake,Illinois,17,97,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",220,394463.0,17097,16980.0
35,Lake,Indiana,18,89,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",221,394463.0,18089,16980.0
36,Will,Illinois,17,197,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",330,394463.0,17197,16980.0
37,Du Page,Illinois,17,43,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1682,394463.0,17043,16980.0
38,Kendall,Illinois,17,93,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1835,394463.0,17093,16980.0
39,Kenosha,Wisconsin,55,59,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1837,394463.0,55059,16980.0
40,McHenry,Illinois,17,111,"Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI",1922,394463.0,17111,16980.0
41,Parker,Texas,48,367,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",1308,394514.0,48367,19100.0
42,Johnson,Texas,48,251,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",1827,394514.0,48251,19100.0
43,Kaufman,Texas,48,257,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",1833,394514.0,48257,19100.0
44,Tarrant,Texas,48,439,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",2049,394514.0,48439,19100.0
45,Denton,Texas,48,121,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",988,394514.0,48121,19100.0
46,Hunt,Texas,48,231,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",185,394514.0,48231,19100.0
47,Wise,Texas,48,497,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",333,394514.0,48497,19100.0
48,Ellis,Texas,48,139,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",498,394514.0,48139,19100.0
49,Collin,Texas,48,85,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",951,394514.0,48085,19100.0
50,Dallas,Texas,48,113,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",978,394514.0,48113,19100.0
51,Rockwall,Texas,48,397,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",2516,394514.0,48397,19100.0
52,Somervell,Texas,48,425,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",2848,394514.0,48425,19100.0
53,Hood,Texas,48,221,"Dallas, TX","Dallas-Fort Worth-Arlington, TX",184,394514.0,48221,19100.0
54,Chester,Pennsylvania,42,29,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1611,394974.0,42029,37980.0
55,Delaware,Pennsylvania,42,45,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2251,394974.0,42045,37980.0
56,Burlington,New Jersey,34,5,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2896,394974.0,34005,37980.0
57,Gloucester,New Jersey,34,15,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2929,394974.0,34015,37980.0
58,Montgomery,Pennsylvania,42,91,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2981,394974.0,42091,37980.0
59,New Castle,Delaware,10,3,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2986,394974.0,10003,37980.0
60,Philadelphia,Pennsylvania,42,101,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3175,394974.0,42101,37980.0
61,Bucks,Pennsylvania,42,17,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",414,394974.0,42017,37980.0
62,Cecil,Maryland,24,15,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",429,394974.0,24015,37980.0
63,Salem,New Jersey,34,33,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",702,394974.0,34033,37980.0
64,Camden,New Jersey,34,7,"Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",911,394974.0,34007,37980.0
65,Harris,Texas,48,201,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",1090,394692.0,48201,26420.0
66,Waller,Texas,48,473,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",1467,394692.0,48473,26420.0
67,Liberty,Texas,48,291,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",1861,394692.0,48291,26420.0
68,Brazoria,Texas,48,39,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",2151,394692.0,48039,26420.0
69,Chambers,Texas,48,71,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",2182,394692.0,48071,26420.0
70,Fort Bend,Texas,48,157,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",2698,394692.0,48157,26420.0
71,Galveston,Texas,48,167,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",2702,394692.0,48167,26420.0
72,Montgomery,Texas,48,339,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",2983,394692.0,48339,26420.0
73,Austin,Texas,48,15,"Houston, TX","Houston-The Woodlands-Sugar Land, TX",844,394692.0,48015,26420.0
74,Warren,Virginia,51,187,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1483,395209.0,51187,47900.0
75,Calvert,Maryland,24,9,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1581,395209.0,24009,47900.0
76,Charles,Maryland,24,17,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1607,395209.0,24017,47900.0
77,Fairfax,Virginia,51,59,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1694,395209.0,51059,47900.0
78,Loudoun,Virginia,51,107,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1887,395209.0,51107,47900.0
79,Culpeper,Virginia,51,47,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2240,395209.0,51047,47900.0
80,Clarke,Virginia,51,43,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",943,395209.0,51043,47900.0
81,Prince William,Virginia,51,153,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3247,395209.0,51153,47900.0
82,Alexandria City,Virginia,51,510,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3253,395209.0,51510,47900.0
83,Falls Church City,Virginia,51,610,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3272,395209.0,51610,47900.0
84,Manassas Park City,Virginia,51,685,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3282,395209.0,51685,47900.0
85,Fredericksburg City,Virginia,51,630,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3283,395209.0,51630,47900.0
86,District of Columbia,District of Columbia,11,1,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3289,395209.0,11001,47900.0
87,Montgomery,Maryland,24,31,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2975,395209.0,24031,47900.0
88,Fairfax City,Virginia,51,600,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3162,395209.0,51600,47900.0
89,Rappahannock,Virginia,51,157,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3183,395209.0,51157,47900.0
90,Spotsylvania,Virginia,51,177,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3193,395209.0,51177,47900.0
91,Manassas City,Virginia,51,683,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3213,395209.0,51683,47900.0
92,Prince Georges,Maryland,24,33,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3246,395209.0,24033,47900.0
93,Fauquier,Virginia,51,61,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2261,395209.0,51061,47900.0
94,Stafford,Virginia,51,179,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2556,395209.0,51179,47900.0
95,Arlington,Virginia,51,13,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2619,395209.0,51013,47900.0
96,Frederick,Maryland,24,21,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2699,395209.0,24021,47900.0
97,Jefferson,West Virginia,54,37,"Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2757,395209.0,54037,47900.0
98,Broward,Florida,12,11,"Miami, FL","Miami-Fort Lauderdale-West Palm Beach, FL",1561,394856.0,12011,33100.0
99,Miami-Dade,Florida,12,86,"Miami, FL","Miami-Fort Lauderdale-West Palm Beach, FL",2964,394856.0,12086,33100.0
100,Palm Beach,Florida,12,99,"Miami, FL","Miami-Fort Lauderdale-West Palm Beach, FL",2993,394856.0,12099,33100.0
101,Fulton,Georgia,13,121,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1020,394347.0,13121,12060.0
102,Jasper,Georgia,13,159,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1114,394347.0,13159,12060.0
103,Morgan,Georgia,13,211,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1231,394347.0,13211,12060.0
104,Newton,Georgia,13,217,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1263,394347.0,13217,12060.0
105,Walton,Georgia,13,297,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1469,394347.0,13297,12060.0
106,Coweta,Georgia,13,77,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",960,394347.0,13077,12060.0
107,Dawson,Georgia,13,85,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",979,394347.0,13085,12060.0
108,Dekalb,Georgia,13,89,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",984,394347.0,13089,12060.0
109,Butts,Georgia,13,35,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",421,394347.0,13035,12060.0
110,Heard,Georgia,13,149,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",551,394347.0,13149,12060.0
111,Henry,Georgia,13,151,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",553,394347.0,13151,12060.0
112,Lamar,Georgia,13,171,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",588,394347.0,13171,12060.0
113,Barrow,Georgia,13,13,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",852,394347.0,13013,12060.0
114,Bartow,Georgia,13,15,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",855,394347.0,13015,12060.0
115,Paulding,Georgia,13,223,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",2470,394347.0,13223,12060.0
116,Rockdale,Georgia,13,247,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",2514,394347.0,13247,12060.0
117,Spalding,Georgia,13,255,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",2554,394347.0,13255,12060.0
118,Meriwether,Georgia,13,199,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",2963,394347.0,13199,12060.0
119,Cobb,Georgia,13,67,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",135,394347.0,13067,12060.0
120,Pike,Georgia,13,231,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",273,394347.0,13231,12060.0
121,Pickens,Georgia,13,227,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1971,394347.0,13227,12060.0
122,Cherokee,Georgia,13,57,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",2188,394347.0,13057,12060.0
123,Gwinnett,Georgia,13,135,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",2314,394347.0,13135,12060.0
124,Haralson,Georgia,13,143,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",2326,394347.0,13143,12060.0
125,Carroll,Georgia,13,45,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1590,394347.0,13045,12060.0
126,Clayton,Georgia,13,63,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1622,394347.0,13063,12060.0
127,Douglas,Georgia,13,97,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1671,394347.0,13097,12060.0
128,Fayette,Georgia,13,113,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1697,394347.0,13113,12060.0
129,Forsyth,Georgia,13,117,"Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA",1711,394347.0,13117,12060.0
130,Norfolk,Massachusetts,25,21,"Boston, MA","Boston-Cambridge-Newton, MA-NH",1948,394404.0,25021,14460.0
131,Suffolk,Massachusetts,25,25,"Boston, MA","Boston-Cambridge-Newton, MA-NH",2045,394404.0,25025,14460.0
132,Plymouth,Massachusetts,25,23,"Boston, MA","Boston-Cambridge-Newton, MA-NH",2482,394404.0,25023,14460.0
133,Middlesex,Massachusetts,25,17,"Boston, MA","Boston-Cambridge-Newton, MA-NH",2801,394404.0,25017,14460.0
134,Strafford,New Hampshire,33,17,"Boston, MA","Boston-Cambridge-Newton, MA-NH",2851,394404.0,33017,14460.0
135,Rockingham,New Hampshire,33,15,"Boston, MA","Boston-Cambridge-Newton, MA-NH",3013,394404.0,33015,14460.0
136,Essex,Massachusetts,25,9,"Boston, MA","Boston-Cambridge-Newton, MA-NH",503,394404.0,25009,14460.0
137,Alameda,California,6,1,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",1510,395057.0,6001,41860.0
138,San Mateo,California,6,81,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",2842,395057.0,6081,41860.0
139,Contra Costa,California,6,13,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",3159,395057.0,6013,41860.0
140,San Francisco,California,6,75,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",3227,395057.0,6075,41860.0
141,Marin,California,6,41,"San Francisco, CA","San Francisco-Oakland-Hayward, CA",625,395057.0,6041,41860.0
142,Lapeer,Michigan,26,87,"Detroit, MI","Detroit-Warren-Dearborn, MI",1142,394532.0,26087,19820.0
143,Macomb,Michigan,26,99,"Detroit, MI","Detroit-Warren-Dearborn, MI",1155,394532.0,26099,19820.0
144,Oakland,Michigan,26,125,"Detroit, MI","Detroit-Warren-Dearborn, MI",1950,394532.0,26125,19820.0
145,Livingston,Michigan,26,93,"Detroit, MI","Detroit-Warren-Dearborn, MI",2959,394532.0,26093,19820.0
146,Saint Clair,Michigan,26,147,"Detroit, MI","Detroit-Warren-Dearborn, MI",3123,394532.0,26147,19820.0
147,Wayne,Michigan,26,163,"Detroit, MI","Detroit-Warren-Dearborn, MI",791,394532.0,26163,19820.0
148,Riverside,California,6,65,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",2832,395025.0,6065,40140.0
149,San Bernardino,California,6,71,"Riverside, CA","Riverside-San Bernardino-Ontario, CA",3250,395025.0,6071,40140.0
150,Maricopa,Arizona,4,13,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",2402,394976.0,4013,38060.0
151,Pinal,Arizona,4,21,"Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ",685,394976.0,4021,38060.0
152,Pierce,Washington,53,53,"Seattle, WA","Seattle-Tacoma-Bellevue, WA",1322,395078.0,53053,42660.0
153,Snohomish,Washington,53,61,"Seattle, WA","Seattle-Tacoma-Bellevue, WA",2847,395078.0,53061,42660.0
154,King,Washington,53,33,"Seattle, WA","Seattle-Tacoma-Bellevue, WA",207,395078.0,53033,42660.0
155,Isanti,Minnesota,27,59,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",1111,394865.0,27059,33460.0
156,Pierce,Wisconsin,55,93,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",1323,394865.0,55093,33460.0
157,Ramsey,Minnesota,27,123,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",1349,394865.0,27123,33460.0
158,Sibley,Minnesota,27,143,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",1390,394865.0,27143,33460.0
159,Wright,Minnesota,27,171,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",1500,394865.0,27171,33460.0
160,Washington,Minnesota,27,163,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",3061,394865.0,27163,33460.0
161,Saint Croix,Wisconsin,55,109,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",3126,394865.0,55109,33460.0
162,Anoka,Minnesota,27,3,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",373,394865.0,27003,33460.0
163,Scott,Minnesota,27,139,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",711,394865.0,27139,33460.0
164,Carver,Minnesota,27,19,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",924,394865.0,27019,33460.0
165,Dakota,Minnesota,27,37,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",971,394865.0,27037,33460.0
166,Chisago,Minnesota,27,25,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",1615,394865.0,27025,33460.0
167,Hennepin,Minnesota,27,53,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",2339,394865.0,27053,33460.0
168,Le Sueur,Minnesota,27,79,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",2389,394865.0,27079,33460.0
169,Sherburne,Minnesota,27,141,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",2846,394865.0,27141,33460.0
170,Mille Lacs,Minnesota,27,95,"Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI",2965,394865.0,27095,33460.0
171,San Diego,California,6,73,"San Diego, CA","San Diego-Carlsbad, CA",2841,395056.0,6073,41740.0
172,Jersey,Illinois,17,83,"Saint Louis, MO","St. Louis, MO-IL",1124,395121.0,17083,41180.0
173,Monroe,Illinois,17,133,"Saint Louis, MO","St. Louis, MO-IL",1217,395121.0,17133,41180.0
174,Warren,Missouri,29,219,"Saint Louis, MO","St. Louis, MO-IL",1475,395121.0,29219,41180.0
175,Calhoun,Illinois,17,13,"Saint Louis, MO","St. Louis, MO-IL",1574,395121.0,17013,41180.0
176,Clinton,Illinois,17,27,"Saint Louis, MO","St. Louis, MO-IL",1625,395121.0,17027,41180.0
177,Lincoln,Missouri,29,113,"Saint Louis, MO","St. Louis, MO-IL",1872,395121.0,29113,41180.0
178,Saint Charles,Missouri,29,183,"Saint Louis, MO","St. Louis, MO-IL",3223,395121.0,29183,41180.0
179,Saint Louis City,Missouri,29,510,"Saint Louis, MO","St. Louis, MO-IL",3269,395121.0,29510,41180.0
180,Bond,Illinois,17,5,"Saint Louis, MO","St. Louis, MO-IL",102,395121.0,17005,41180.0
181,Madison,Illinois,17,119,"Saint Louis, MO","St. Louis, MO-IL",1900,395121.0,17119,41180.0
182,Franklin,Missouri,29,71,"Saint Louis, MO","St. Louis, MO-IL",2283,395121.0,29071,41180.0
183,Macoupin,Illinois,17,117,"Saint Louis, MO","St. Louis, MO-IL",2396,395121.0,17117,41180.0
184,Jefferson,Missouri,29,99,"Saint Louis, MO","St. Louis, MO-IL",2744,395121.0,29099,41180.0
185,Saint Clair,Illinois,17,163,"Saint Louis, MO","St. Louis, MO-IL",3122,395121.0,17163,41180.0
186,Saint Louis,Missouri,29,189,"Saint Louis, MO","St. Louis, MO-IL",3130,395121.0,29189,41180.0
187,Hernando,Florida,12,53,"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL",2341,395148.0,12053,45300.0
188,Pinellas,Florida,12,103,"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL",2480,395148.0,12103,45300.0
189,Hillsborough,Florida,12,57,"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL",3165,395148.0,12057,45300.0
190,Pasco,Florida,12,101,"Tampa, FL","Tampa-St. Petersburg-Clearwater, FL",669,395148.0,12101,45300.0
191,Howard,Maryland,24,27,"Baltimore, MD","Baltimore-Columbia-Towson, MD",1101,394358.0,24027,12580.0
192,Carroll,Maryland,24,13,"Baltimore, MD","Baltimore-Columbia-Towson, MD",1595,394358.0,24013,12580.0
193,Harford,Maryland,24,25,"Baltimore, MD","Baltimore-Columbia-Towson, MD",1761,394358.0,24025,12580.0
194,Baltimore City,Maryland,24,510,"Baltimore, MD","Baltimore-Columbia-Towson, MD",3236,394358.0,24510,12580.0
195,Queen Annes,Maryland,24,35,"Baltimore, MD","Baltimore-Columbia-Towson, MD",3118,394358.0,24035,12580.0
196,Anne Arundel,Maryland,24,3,"Baltimore, MD","Baltimore-Columbia-Towson, MD",3152,394358.0,24003,12580.0
197,Baltimore,Maryland,24,5,"Baltimore, MD","Baltimore-Columbia-Towson, MD",2626,394358.0,24005,12580.0
198,Gilpin,Colorado,8,47,"Denver, CO","Denver-Aurora-Lakewood, CO",1041,394530.0,8047,19740.0
199,Douglas,Colorado,8,35,"Denver, CO","Denver-Aurora-Lakewood, CO",1670,394530.0,8035,19740.0
200,Arapahoe,Colorado,8,5,"Denver, CO","Denver-Aurora-Lakewood, CO",2127,394530.0,8005,19740.0
201,Jefferson,Colorado,8,59,"Denver, CO","Denver-Aurora-Lakewood, CO",2734,394530.0,8059,19740.0
202,Broomfield,Colorado,8,14,"Denver, CO","Denver-Aurora-Lakewood, CO",2894,394530.0,8014,19740.0
203,Clear Creek,Colorado,8,19,"Denver, CO","Denver-Aurora-Lakewood, CO",3091,394530.0,8019,19740.0
204,Park,Colorado,8,93,"Denver, CO","Denver-Aurora-Lakewood, CO",268,394530.0,8093,19740.0
205,Adams,Colorado,8,1,"Denver, CO","Denver-Aurora-Lakewood, CO",353,394530.0,8001,19740.0
206,Denver,Colorado,8,31,"Denver, CO","Denver-Aurora-Lakewood, CO",989,394530.0,8031,19740.0
207,Elbert,Colorado,8,39,"Denver, CO","Denver-Aurora-Lakewood, CO",1001,394530.0,8039,19740.0
208,Fayette,Pennsylvania,42,51,"Pittsburgh, PA","Pittsburgh, PA",1703,394982.0,42051,38300.0
209,Allegheny,Pennsylvania,42,3,"Pittsburgh, PA","Pittsburgh, PA",2614,394982.0,42003,38300.0
210,Armstrong,Pennsylvania,42,5,"Pittsburgh, PA","Pittsburgh, PA",2620,394982.0,42005,38300.0
211,Washington,Pennsylvania,42,125,"Pittsburgh, PA","Pittsburgh, PA",3070,394982.0,42125,38300.0
212,Westmoreland,Pennsylvania,42,129,"Pittsburgh, PA","Pittsburgh, PA",3200,394982.0,42129,38300.0
213,Beaver,Pennsylvania,42,7,"Pittsburgh, PA","Pittsburgh, PA",860,394982.0,42007,38300.0
214,Butler,Pennsylvania,42,19,"Pittsburgh, PA","Pittsburgh, PA",905,394982.0,42019,38300.0
215,Yamhill,Oregon,41,71,"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",2110,394998.0,41071,38900.0
216,Columbia,Oregon,41,9,"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",2215,394998.0,41009,38900.0
217,Skamania,Washington,53,59,"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",2549,394998.0,53059,38900.0
218,Clackamas,Oregon,41,5,"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",2661,394998.0,41005,38900.0
219,Multnomah,Oregon,41,51,"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",2810,394998.0,41051,38900.0
220,Washington,Oregon,41,67,"Portland, OR","Portland-Vancouver-Hillsboro, OR-WA",3069,394998.0,41067,38900.0
